lSLF07#2@92"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionTween.m321406709#321406709#0(0"0(0#0#84"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionTween.m8613372096#2052"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCActionTween.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406709.623184
e321406710.026390
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCAnimation.m321406709#321406710#0(0"0(0#0#82"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCAnimation.m8615037824#2048"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCAnimation.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCAnimationCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406709.859695
e321406710.201589
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCAnimationCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCAnimationCache.m321406709#321406710#0(0"0(0#0#87"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCAnimationCache.m8615061280#2058"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCAnimationCache.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406721.540892
e321406722.266238
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Support/CCArray.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Support/CCArray.m321406721#321406722#0(0"0(0#0#86"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Support/CCArray.m8613338016#2048"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Support/CCArray.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406710.026493
e321406710.405360
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCAtlasNode.m321406710#321406710#0(0"0(0#0#82"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCAtlasNode.m8605325568#2048"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCAtlasNode.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406710.201697
e321406710.407848
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCBlockSupport.m321406710#321406710#0(0"0(0#0#85"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCBlockSupport.m8615037248#2054"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCBlockSupport.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406710.405466
e321406710.716510
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCCamera.m321406710#321406710#0(0"0(0#0#79"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCCamera.m8614875424#2042"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCCamera.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406710.407954
e321406710.844958
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCCompatibility.m321406710#321406710#0(0"0(0#0#86"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCCompatibility.m8613633792#2056"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCCompatibility.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#
